first_name,second_name,team,team_code,id,element_type,now_cost,points_per_game,total_points,form,ep_next,ep_this
Mesut,Özil,1,3,1,3,6.8,0.0,0,0.0,0.0,-0.5
Sokratis,Papastathopoulos,1,3,2,2,4.9,0.0,0,0.0,0.0,-0.5
David,Luiz Moreira Marinho,1,3,3,2,5.5,1.5,6,1.7,1.7,1.2
Pierre-Emerick,Aubameyang,1,3,4,3,11.8,3.6,18,2.0,2.0,1.1
Cédric,Soares,1,3,5,2,4.8,0.0,0,0.0,0.0,-0.5
Alexandre,Lacazette,1,3,6,4,8.5,5.5,22,2.7,2.7,2.2
Shkodran,Mustafi,1,3,7,2,5.0,0.0,0,0.0,0.0,0.0
Bernd,Leno,1,3,8,1,5.0,3.4,17,2.7,2.7,2.2
Granit,Xhaka,1,3,9,3,5.4,1.8,9,1.3,1.3,0.8
Pablo,Marí,1,3,10,2,4.4,0.0,0,0.0,0.0,0.0
Héctor,Bellerín,1,3,11,2,5.0,4.0,20,4.3,4.3,3.8
Calum,Chambers,1,3,13,2,4.5,0.0,0,0.0,0.0,0.0
Sead,Kolasinac,1,3,14,2,4.8,2.0,2,0.0,0.0,-0.5
Ainsley,Maitland-Niles,1,3,15,2,4.9,2.7,8,0.7,0.7,0.2
Rob,Holding,1,3,16,2,4.5,3.0,9,0.3,0.2,-0.2
Kieran,Tierney,1,3,17,2,5.4,2.8,11,1.7,1.7,0.6
Nicolas,Pépé,1,3,18,3,7.7,2.2,11,3.0,3.0,2.5
Lucas,Torreira,1,3,19,3,4.8,0.0,0,0.0,0.0,0.0
Joseph,Willock,1,3,20,3,4.8,0.0,0,0.0,0.0,-0.5
Reiss,Nelson,1,3,21,3,5.3,0.0,0,0.0,0.0,-0.4
Edward,Nketiah,1,3,22,4,5.7,2.4,12,1.0,1.0,0.5
Emile,Smith Rowe,1,3,23,3,4.4,0.0,0,0.0,0.0,-0.5
Bukayo,Saka,1,3,24,3,5.3,4.0,12,3.3,3.3,2.8
Matteo,Guendouzi,1,3,25,3,4.8,0.0,0,0.0,0.0,0.0
Gabriel Teodoro,Martinelli Silva,1,3,26,3,4.9,0.0,0,0.0,0.0,0.0
William,Saliba,1,3,27,2,4.2,0.0,0,0.0,0.0,-0.5
Willian,Borges Da Silva,1,3,478,3,7.9,4.4,22,2.0,2.0,1.5
Gabriel,Magalhães,1,3,494,2,5.1,5.2,21,1.3,1.3,0.8
Daniel,Ceballos Fernández,1,3,501,3,5.0,2.8,14,1.7,1.7,1.2
Mohamed Naser,El Sayed Elneny,1,3,526,3,4.5,2.3,7,1.3,1.3,0.8
Matt,Macey,1,3,527,1,4.0,0.0,0,0.0,0.0,-0.5
Rúnar Alex,Rúnarsson,1,3,547,1,4.5,0.0,0,0.0,0.0,-0.5
Thomas,Partey,1,3,567,3,5.0,0.0,0,0.0,1.5,1.0
Emiliano,Martínez,2,7,12,1,4.8,7.8,31,7.8,7.8,7.3
Tom,Heaton,2,7,28,1,4.5,0.0,0,0.0,0.0,0.0
Ahmed,El Mohamady,2,7,29,2,4.4,1.0,1,0.2,0.2,-0.3
Henri,Lansbury,2,7,30,3,4.4,0.0,0,0.0,0.0,-0.5
Neil,Taylor,2,7,31,2,4.4,0.0,0,0.0,0.0,-0.5
Jed,Steer,2,7,32,1,4.0,0.0,0,0.0,0.0,-0.5
Conor,Hourihane,2,7,33,3,6.0,8.5,17,4.2,4.2,3.7
José Ignacio,Peleteiro Romallo,2,7,34,3,5.9,0.0,0,0.0,0.0,0.0
Ørjan,Nyland,2,7,35,1,4.0,0.0,0,0.0,0.0,0.0
Bjorn,Engels,2,7,36,2,4.4,0.0,0,0.0,0.0,-0.5
Jack,Grealish,2,7,37,3,7.2,9.5,38,9.5,9.5,9.0
John,McGinn,2,7,38,3,5.5,6.8,27,6.8,6.8,6.3
Kortney,Hause,2,7,39,2,4.4,0.0,0,0.0,0.0,-0.4
Mahmoud Ahmed,Ibrahim Hassan,2,7,40,3,5.4,3.5,14,3.5,3.5,3.0
Tyrone,Mings,2,7,41,2,5.1,7.5,30,7.5,7.5,7.0
Matt,Targett,2,7,42,2,4.5,4.2,17,4.2,4.2,3.7
James,Bree,2,7,43,2,4.5,0.0,0,0.0,0.0,0.0
Marvelous,Nakamba,2,7,44,3,4.4,0.5,1,0.2,0.2,-0.3
Anwar,El Ghazi,2,7,45,3,5.8,0.0,0,0.0,0.0,-0.5
Ezri,Konsa Ngoyo,2,7,46,2,4.6,7.0,28,7.0,7.0,6.5
Frédéric,Guilbert,2,7,47,2,4.4,0.0,0,0.0,0.0,-0.5
Wesley,Moraes,2,7,48,4,6.0,0.0,0,0.0,0.0,0.0
Mbwana,Samatta,2,7,49,4,5.9,0.0,0,0.0,0.0,0.0
Keinan,Davis,2,7,50,4,4.4,1.0,1,0.2,0.2,-0.3
Indiana,Vassilev,2,7,51,4,4.4,0.0,0,0.0,0.0,0.0
Douglas Luiz,Soares de Paulo,2,7,52,3,5.0,2.2,9,2.2,2.2,1.7
Ross,Barkley,2,7,106,3,5.9,5.0,20,6.0,6.0,5.5
Matthew,Cash,2,7,496,2,5.0,4.5,18,4.5,4.5,4.0
Ollie,Watkins,2,7,514,4,6.0,6.2,25,6.2,6.2,5.7
Bertrand,Traoré,2,7,540,3,6.0,1.0,3,1.0,1.0,0.5
Jacob,Ramsey,2,7,554,3,4.5,1.0,1,0.3,0.3,-0.2
Glenn,Murray,3,36,53,4,4.9,0.0,0,0.0,0.0,0.0
Adam,Lallana,3,36,54,3,6.3,1.4,7,1.7,2.2,1.7
Pascal,Groß,3,36,57,3,5.8,1.0,4,1.0,1.5,1.0
Shane,Duffy,3,36,58,2,4.4,0.0,0,0.0,0.0,0.0
Davy,Pröpper,3,36,59,3,4.9,0.0,0,0.0,0.4,0.0
Aaron,Mooy,3,36,60,3,5.0,0.0,0,0.0,0.0,0.0
Dan,Burn,3,36,61,2,4.4,1.5,3,0.7,1.2,0.7
Lewis,Dunk,3,36,62,2,4.9,1.0,5,-1.0,0.0,-1.0
Martín,Montoya,3,36,63,2,4.5,0.0,0,0.0,0.0,0.0
Florin,Andone,3,36,64,4,4.9,0.0,0,0.0,0.0,0.0
Solomon,March,3,36,65,3,5.0,4.2,21,5.3,5.8,5.3
Adam,Webster,3,36,66,2,4.5,2.0,10,1.0,1.5,1.0
Joël,Veltman,3,36,67,2,4.3,0.0,0,0.0,0.5,0.0
